// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999

[stage]
code = 805
name = 23699
music = musicNo163
pic = 1
bg1 = shape\bg\001_01.SHP
bg2 = shape\bg\001_02.SHP
bg3 = shape\bg\016_03.SHP
floor = 1
map_pos = 501,2208,2080,3936,2080

[stage]
code = 806
name = 23700
music = musicNo128
pic = 38
bg1 = shape\bg\038_01.SHP,shape\bg\038_01.shp
bg2 = shape\bg\038_02.SHP
bg3 = shape\bg\038_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 807
name = 23701
music = musicNo121
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
map_pos = 419,400,400,800,800

[stage]
code = 808
name = 23702
music = musicNo127
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 809
name = 23703
music = musicNo165
pic = 40
bg1 = shape\bg\040_01.SHP
bg2 = shape\bg\040_02.SHP
bg3 = shape\bg\040_03.SHP
bg3_yzoom = 1
floor = 1
light_mode = -12

[stage]
code = 810
name = 23704
music = musicNo167
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\015_03.shp
floor = 1
light_mode = 1
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 811
name = 23705
music = musicNo163
pic = 14
bg1 = shape\bg\002_01.SHP
bg2 = shape\bg\002_02.SHP
bg3 = shape\bg\002_03.SHP
floor = 1
map_pos = 8,10272,864,10784,1376

[stage]
code = 812
name = 23706
music = musicNo121
pic = 45
bg1 = shape\bg\045_01.shp
bg2 = shape\bg\045_02.shp
bg3 = shape\bg\012_03.shp
bg3_yzoom = 1
floor = 1
map_pos = 3,10656,864,10784,1376

[stage]
code = 813
name = 23707
music = musicNo163
pic = 14
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 57,10272,864,10784,1376

[stage]
code = 814
name = 23708
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
map_pos = 75,55672,864,55672,1376

[stage]
code = 815
name = 23709
music = musicNo121
pic = 12
bg1 = shape\bg\016_01.SHP
bg2 = shape\bg\055_01.SHP
bg3 = shape\bg\055_02.SHP
floor = 1
map_pos = 76,33500,864,33500,1376

[stage]
code = 816
name = 23710
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 817
name = 23711
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 818
name = 23712
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 819
name = 23713
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 820
name = 23714
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 821
name = 23715
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 822
name = 23716
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 823
name = 23717
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 824
name = 23718
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 825
name = 23719
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 826
name = 23720
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 827
name = 23721
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 828
name = 23722
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 829
name = 23723
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 830
name = 23724
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 831
name = 23725
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 832
name = 23726
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 833
name = 23727
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 834
name = 23728
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 835
name = 23729
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 836
name = 23730
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 837
name = 23731
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 838
name = 23732
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 839
name = 23733
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 840
name = 23734
music = musicNo131
pic = 22
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.shp
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 841
name = 23735
music = musicNo121
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\025_02.shp
bg3 = shape\bg\025_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,60

[stage]
code = 842
name = 23736
music = musicNo137
pic = 48
bg1 = shape\bg\001_01.shp
bg2 = shape\bg\001_02.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
light_mode = -10
map_pos = 7,4832,352,4832,480

[stage]
code = 843
name = 23737
music = musicNo137
pic = 14
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\005_03.SHP
floor = 1
map_pos = 3,5600,864,5600,1376

[stage]
code = 844
name = 23738
music = musicNo137
pic = 12
bg1 = shape\bg\019_01.shp
bg2 = shape\bg\019_02.SHP
bg3 = shape\bg\019_03.SHP
floor = 1
map_pos = 1,10272,864,10784,1376

[stage]
code = 845
name = 23739
music = musicNo137
pic = 3
bg1 = shape\bg\002_01.shp
bg2 = shape\bg\014_02.SHP
bg3 = shape\bg\014_03.SHP
floor = 1
light_mode = -10
map_pos = 75,55672,864,55672,1376

[stage]
code = 846
name = 23740
music = musicNo137
pic = 12
bg1 = shape\bg\016_01.SHP
bg2 = shape\bg\055_01.SHP
bg3 = shape\bg\055_03.SHP
floor = 1
map_pos = 809,5792,1056,5792,1056

[stage]
code = 847
name = 23741
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,9632,800,9632,1056

[stage]
code = 848
name = 23742
music = musicNo122
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
light_mode = 1
map_pos = 809,1952,1056,1952,1056

[stage]
code = 849
name = 23743
music = musicNo137
pic = 13
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
light_mode = 1
map_pos = 809,3232,1056,3232,1056

[stage]
code = 850
name = 23744
music = musicNo122
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
light_mode = 1
map_pos = 809,1952,1056,1952,1056

[stage]
code = 851
name = 23745
music = musicNo122
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
light_mode = 1
map_pos = 809,1952,1056,1952,1056

[stage]
code = 852
name = 23746
music = musicNo137
pic = 13
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
light_mode = 1
map_pos = 809,3232,1056,3232,1056

[stage]
code = 853
name = 23747
music = musicNo137
pic = 13
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
light_mode = 1
map_pos = 809,3232,1056,3232,1056

[stage]
code = 854
name = 23748
music = musicNo137
pic = 3
bg1 = shape\bg\002_01.shp
bg2 = shape\bg\014_02.SHP
bg3 = shape\bg\014_03.SHP
floor = 1
light_mode = -10
map_pos = 809,4512,1056,4512,1056

[stage]
code = 855
name = 23749
music = musicNo137
pic = 3
bg1 = shape\bg\002_01.shp
bg2 = shape\bg\014_02.SHP
bg3 = shape\bg\014_03.SHP
floor = 1
light_mode = -10
map_pos = 809,4512,1056,4512,1056

[stage]
code = 856
name = 23750
music = musicNo137
pic = 12
bg1 = shape\bg\016_01.SHP
bg2 = shape\bg\055_01.SHP
bg3 = shape\bg\055_03.SHP
floor = 1
map_pos = 809,5792,1056,5792,1056

[stage]
code = 857
name = 23751
music = musicNo137
pic = 12
bg1 = shape\bg\016_01.SHP
bg2 = shape\bg\055_01.SHP
bg3 = shape\bg\055_03.SHP
floor = 1
map_pos = 809,5792,1056,5792,1056

[stage]
code = 858
name = 23752
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,9632,800,9632,1056

[stage]
code = 859
name = 23753
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,9632,800,9632,1056

[stage]
code = 860
name = 23754
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,800,800,1120,1120

[stage]
code = 861
name = 23755
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,800,800,1120,1120

[stage]
code = 862
name = 23756
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,800,800,1120,1120

[stage]
code = 863
name = 23757
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,800,800,1120,1120

[stage]
code = 864
name = 23758
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,800,800,1120,1120

[stage]
code = 865
name = 23759
music = musicNo137
pic = 13
bg1 = shape\bg\013_01.shp
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
map_pos = 809,800,800,1120,1120

[stage]
code = 866
name = 23760
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 867
name = 23761
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 868
name = 23762
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 869
name = 23763
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 870
name = 23764
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 871
name = 23765
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 872
name = 23766
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 873
name = 23767
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 874
name = 23768
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 875
name = 23769
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 876
name = 23770
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 877
name = 23771
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 878
name = 23772
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 879
name = 23773
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 880
name = 23774
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 881
name = 23775
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 882
name = 23776
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 883
name = 23777
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 884
name = 23778
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 885
name = 23779
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 800
name = 23780
music = musicNo149
pic = 1
bg1 = shape\bg\001_01-1.shp,shape\bg\001_01-3.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 900
name = 23781
music = musicNo150
pic = 1
bg1 = shape\bg\001_01-1.shp,shape\bg\001_01-2.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 4
floor = 1

[stage]
code = 901
name = 23782
music = musicNo158
pic = 4
bg1 = shape\bg\004_01.shp,shape\bg\004_02.shp
bg2 = shape\bg\004_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 902
name = 23783
music = musicNo158
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 903
name = 23784
music = musicNo158
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 904
name = 23785
music = musicNo158
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 905
name = 23786
music = musicNo025
pic = 5
bg1 = shape\bg\013_01.shp,shape\bg\013_02.shp
bg2 = shape\bg\013_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
//map_pos = 905,640,640,5760,2880

[stage]
code = 906
name = 23787
music = musicNo009
pic = 3
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\020_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
//map_pos = 906,640,640,5760,2880

[stage]
code = 907
name = 23788
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
//map_pos = 907,640,640,5760,2880

[stage]
code = 908
name = 23789
music = musicNo165
pic = 9
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
map_pos = 299,15008,416,15840,1056
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 909
name = 23790
music = musicNo165
pic = 9
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
map_pos = 299,15008,416,15840,1056
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 910
name = 23791
music = musicNo165
pic = 9
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
map_pos = 299,15008,416,15840,1056
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 911
name = 23792
music = musicNo165
pic = 9
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
map_pos = 299,15008,416,15840,1056
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
no_use_cnpc = 1
no_use_horse = 1

[stage]
code = 912
name = 23793
music = musicNo165
pic = 40
bg1 = shape\bg\040_01.SHP
bg2 = shape\bg\040_02.SHP
bg3 = shape\bg\040_03.SHP
bg3_yzoom = 1
floor = 1
light_mode = -12

[stage]
code = 913
name = 23794
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
map_pos = 17,20096,1024,21504,1920

[stage]
code = 914
name = 23795
music = musicNo138
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
map_pos = 33,4960,864,4960,1376

[stage]
code = 915
name = 23796
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = -7
mark = 1

[stage]
code = 916
name = 23797
music = musicNo160
pic = 22
bg1 = shape\bg\039_01.SHP
bg2 = shape\bg\038_02.SHP
bg3 = shape\bg\038_03.SHP
floor = 1
light_mode = -7
map_pos = 807,5720,800,6240,800

[stage]
code = 930
name = 23798
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 931
name = 23799
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
light_mode = 1
map_pos = 930,3168,672,3168,672

[stage]
code = 932
name = 23800
music = musicNo137
pic = 48
bg1 = shape\bg\015_01.shp
bg2 = shape\bg\015_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
light_mode = 1
map_pos = 942,3168,672,3168,672

[stage]
code = 933
name = 23801
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
light_mode = 1
map_pos = 939,3168,672,3168,672

[stage]
code = 934
name = 23802
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
light_mode = 1
map_pos = 940,3168,672,3168,672

[stage]
code = 935
name = 23803
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
light_mode = 1
map_pos = 941,3168,672,3168,672

[stage]
code = 936
name = 23804
music = musicNo137
pic = 48
bg1 = shape\bg\015_01.shp
bg2 = shape\bg\015_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
light_mode = 1
map_pos = 943,3168,672,3168,672

[stage]
code = 937
name = 23805
music = musicNo137
pic = 48
bg1 = shape\bg\015_01.shp
bg2 = shape\bg\015_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
light_mode = 1
map_pos = 944,3168,672,3168,672

[stage]
code = 938
name = 23806
music = musicNo137
pic = 48
bg1 = shape\bg\015_01.shp
bg2 = shape\bg\015_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
light_mode = 1
map_pos = 945,3168,672,3168,672

[stage]
code = 939
name = 23807
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 940
name = 23808
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 941
name = 23809
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 942
name = 23810
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
